varianceWT,skewnessWT,curtosisWT,entropy,class
-1.4233,-0.98912,2.3586,0.39481,1
4.2406,-2.4852,1.608,0.7155,0
-0.11783,-1.5789,8.03,-0.028031,0
3.2697,-4.3414,3.6884,-0.29829,0
4.7432,2.1086,0.1368,1.6543,0
4.1425,-3.6792,3.8281,1.6297,0
-4.1429,2.7749,0.68261,-0.71984,1
-1.3931,1.5664,7.5382,0.78403,0
2.3066,3.5364,0.57551,0.41938,0
3.9362,10.1622,-3.8235,-4.0172,0
3.3004,7.0811,-1.3258,0.22283,0
-5.2943,-5.1463,10.3332,-1.1181,1
-1.2537,10.8803,1.931,-4.3237,0
-1.0941,2.3072,-2.5237,-1.4453,1
-4.4018,-12.9371,15.6559,-1.6806,1
1.5904,2.2121,-3.1183,-0.11725,1
3.9772,0.33521,2.2566,2.1625,0
-2.5373,-6.959,8.8054,1.5289,1
-0.71494,-4.4448,2.2241,0.49826,1
3.9166,10.2491,-4.0926,-4.4659,0
-2.899,-0.60424,2.6045,1.3776,1
0.38478,6.5989,-0.3336,-0.56466,0
0.86202,2.6963,4.2908,0.54739,0
-0.63298,-5.1277,4.5624,1.4797,1
0.045304,6.7334,1.0708,-0.9332,0
2.4235,9.5332,-3.0789,-2.7746,0
-2.5463,3.1101,-0.83228,-3.0358,1
-2.9662,-10.3257,8.784,-2.1138,1
0.2952,4.8856,-5.149,-6.2323,1
-2.8957,-12.0205,11.9149,-2.7552,1
0.7049,0.17174,-1.7859,0.36119,1
-0.40857,3.0977,-2.9607,-2.6892,1
2.5331,2.9135,-0.822,-0.12243,0
0.64215,3.1287,4.2933,0.64696,0
-3.5933,0.22968,0.7126,-0.3332,1
4.3483,11.1079,-4.0857,-4.2539,0
-2.6286,0.18002,1.7956,0.97282,1
-0.70867,-5.5602,4.0483,0.903,1
0.33111,4.5731,2.057,-0.18967,0
2.0051,-6.8638,8.132,-0.2401,0
2.6463,-4.8152,6.3549,0.003003,0
1.9105,8.871,-2.3386,-0.75604,0
3.9479,-3.7723,2.883,0.019813,0
2.2526,9.9636,-3.1749,-2.9944,0
